name,image,x,y
Eastpost Spire,eastpost_spire,50.74667,-116.7627
Bugaboo Spire,bugaboo_spire,50.7455,-116.7891
Goode Mountain,goode,48.48,-120.91
Angels Crest,angels_crest,49.6867,-123.135
Hermaphrodite to Boltway,hermaphrodite-min,37.8353,-119.46
Bourbon Street,bourbon_street,36.03487,-115.46322
Recompense,cathedral,44.06298,-71.1656
Mt Conness,conness_west,37.9672,-119.3192
Dream of Wild Turkeys,dreamofturkeys,36.03518,-115.46652
Fishhook Arete,fishhook,36.589095,-118.290555
Frigid Air Buttress,frigid_air_buttress,36.14396,-115.49249
Frogland,frogland,36.02487,-115.46322
Ginger Cracks,ginger,36.11213,-115.48829
Great Arch,great_arch,36.3916,-81.0473
Infinite Bliss,infinite_bliss,47.552464,-121.510376
Infinite Bliss,infinite_bliss2,47.549,-121.5137
Matthes Crest,matthes7,37.8186,-119.3992
Medlicott Dome,medlicott,37.86303,-119.4331
The Ogre,ogre,41.17689,-122.33692
Outer Space,outer_space,47.52963,-120.71869
Burgundy Dome,pinnacles,36.4895,-121.1979
Mt Sir Donald,sir_donald,51.26301,-117.43131
Snake Dike,snake,37.741359,-119.53771
Transylvania - Monte Casale,transylvania,46.032358,10.932489
Tunnel Vision,tunnelvision,36.16894,-115.48726
East Butt - Mt Whitney,whitney_butt,36.57844,-118.29229
East Face - Mt Whitney,whitney_face,36.57794,-118.29229
Pigeon Spire - Bugaboos,pigeon_spire,50.729703,-116.795119
High Exposure - Gunks,gunks,41.74421,-74.179
Black Orpheus - Red Rock,black_orpheus,36.10256,-115.49045
Fairview Dome,fairview_dome,37.8717,-119.4047
Mental Physics - Lenticular Dome,mental_physics,34.04228,-116.14889
Easton Glacier - Mt Baker,baker,48.77372173,-121.819976
Kautz Glacier - Rainier,rainier,46.8528,-121.759
East Butt - Middle Cathedral,middlecathedral,37.7165,-119.6363
Southwest Face - Liberty Cap,libertycap-min,37.72751,-119.53364
Regular NW - Half Dome,reg_nw,37.746198,-119.53347
Italian Route - Mont Blanc,mont_blanc,45.8327,6.8643
Big Ben - Halong Bay,big_ben,20.76825,107.08773
East Arete - Carl Heller,carl_heller,36.61118,-118.30178
Craven Image,craven_image-min,38.798224,-120.136104
Death Valley,sand_fever,36.459037,-117.456471
Joshua Tree,jtree1,34.042166,-116.148418
Zion - Smith Rock,zebra_zion,44.367097,-121.143818
Robbers Roost,roost_canyon,38.32044,-110.535297
Sarche - Italy,italy_ice,46.046758,10.953693
Cave Route - Mt Diablo,caveroute,37.880573,-121.985575
Pagoda Rock - Mt Diablo,pagoda,37.880497,-121.985829
Upper Crust - Pinnacles,pinnacles_friends,36.472732,-121.185746
East Buttress - Middle Cathedral,east_butt2,37.717282,-119.634327
Super Slide,super_slide,37.749255,-119.572375
Commitment,commitment-min,37.748979,-119.598181
Breakfast of Champions - S. Astrodome,breakfast,34.038405,-116.147477
Cuidado - Pinnacles,cuidado-min,36.499184,-121.201881
Feather Canyon - Pinnacles,feather_canyon,36.488096,-121.196867
Thimble Peak - Death Valley,thimble,36.812155,-117.040793
Eureka Sand Dunes - Death Valley,eureka_dunes,37.095761,-117.67544
Liberty Bell,liberty_bell,48.515813,-120.657733
Royal Arches - Yosemite,royal_arches,37.749014,-119.570051
Dark Shadows - Mescalito,dark_shadows_2018-min,36.123416,-115.4956
Armatron - Brownstone Wall,armatron-min,36.116024,-115.494271
Somewhere in the Gunks,gunks_allison,41.745526,-74.1785
Crimson Chrysalis - Red Rock,crimson_chrysalis,36.112192,-115.489776
Levitation 29 - Red Rock,levitation_29,36.105135,-115.493912
Devil's Lake,josh_devils_lake,43.414259,-89.716912
Summit of Stone Mountain,stone_mountain_1,36.393139,-81.044451
Higher Cathedral Spire,higher_cathedral_spire-min,37.713805,-119.632626
Grand Funk Railroad - Stone Mountain,stone_mountain_2,36.391893,-81.042598
Cordier Pillar - Grands Charmoz,cordier,45.905062,6.918085
Corrugation Corner - Lover's Leap,corrugation_corey-min,38.800136,-120.1342
Davis Holland to Lovin' Arms - Index,dhla-min,47.82393,-121.56606
North Ridge - Mt Stuart,stuart_summit-min,47.475042,-120.902384
Cascadian Couloir (descent) - Mt Stuart,stuart_north-min,47.472286,-120.899479
Tenaya Peak - Tuolumne,tenaya_daniel,37.829103,-119.442727
My favorite things - Cloud's rest,clouds_rest,37.768287,-119.489027
Craven Image x2,craven_allison,38.799146,-120.135116
Bear's Reach,bears_reach,38.802651,-120.131398
On the Lamb,on_the_lamb,37.869726,-119.424504
Cathedral again!,cathedral_dan,37.847852,-119.405913
Thimble Peak - Death Valley,dv_newyears,36.812148,-117.040358
New Years 2017,pnw_newyears,47.158393,-121.660045
Climbing in Italy,italy1,46.049916,10.947647
Climbing in Italy,italy2,46.009172,10.927392
Commuinty Pillar - Spring break 2019,community_pillar,36.120865,-115.4898
Diet Delight - Spring break 2019,diet_delight,36.017058,-115.463072
Tunnel Vision - Spring break 2019,tunnel_vision_19,36.168451,-115.490064
Gift of the Wind Gods - Spring break 2019,wilson,36.093482,-115.48493
High E - Bachelorx Party,gunks_highe_bachelorx,41.746041,-74.17772
Bachelorx Party,gunks_house_bachelorx,41.671353,-74.303168
Cathedral with Matt and Binji,cathedral_mattbinji,37.847869,-119.405495
Crosstown Trail,crosstown,37.756383,-122.47175
The Lions - Vancouver,the_lions,49.457765,-123.186395
Jolly Mountain,jolly,47.402756,-121.013561
Mt Si,mt_si_spring20,47.506961,-121.738757
West Ridge Prusik Peak,prusik,47.487479,-120.784608
Skyline Lake,newyears_2021,47.75717876,-121.0987793
Glines Canyon Dam,glines_canyon,48.00271981,-123.6002301
Mt St Helens,mt_st_helens,46.18995644,-122.1899214
Lane Peak,lane,46.7581806,-121.7516364
Coleman-Demming - Mt Baker,baker2021,48.77664217,-121.8146408
Steinmetz Lab - Lake Serene,lake_serene,47.78411381,-121.5721865
Mt Erie,mterie,48.45362885,-122.6250318
Epic Tail of Sir Norbert,epictail,48.19727342,-121.6499166
Lassen Peak,lassen,40.48818689,-121.5050267
Mt St Helens,mt_st_helens22,46.19139597,-122.1955618
There and Back Again,there_and_back_again,36.10382325,-115.4919288
Tunnel Vision,tunnel_vision_2022,36.16852447,-115.4903268
Stiffler's,stifflers,40.56771175,-111.7367145
New Year's 2022,newyears_summit,47.7367673,-120.9034096
Low to High - Whitney,l2h_whitney,36.57869182,-118.2920832
Guye Peak,guye,47.44143526,-121.4092895
Somewhere in the Alps,IMG_1335,46.04812734,6.997501384
Slabbing in the Alps,IMG_1334,45.98825564,6.913413817
Low to High - Telescope Peak,l2h_telescope,36.16974001,-117.0893512
Mt Hood Ski,mt_hood,45.37195255,-121.6975654
Sensuous Mortician,sensuous,36.14378497,-115.4905397
Waterboys,waterboys,36.14200039,-115.491335
M'laiksini Yaina (Mt Mcloughlin),mcloughlin,42.44466226,-122.3153028
Mt Shasta,shasta,41.4089596,-122.1948392
Mt Bachelor,bachelor,43.9796271,-121.6888784
Youxlokes (Mt Bailey),bailey,43.15509123,-122.2200363
Boulder Glacier - Koma Kulshan,baker22,48.77506628,-121.8120698
Hanakapi'ai Falls,kauai_falls,22.18577831,-159.5948756
Waimea Canyon,kauai_waimea,22.07191389,-159.6615789
Camp Muir Outing,rainier_muir_23,46.81380239,-121.7231412
Slot Couloir,slot_couloir,47.45890607,-121.4173651
Excalibur,excalibur,48.19653993,-121.6499974
